3.234.86.130,amazon.com,catID,2024-10-10 15:27:11
54.240.196.96,amazon.com,catID,2024-10-10 15:27:11
54.240.196.210,amazon.com,catID,2024-10-10 15:27:11
54.240.200.60,amazon.com,catID,2024-10-10 15:27:11
54.240.197.26,amazon.com,catID,2024-10-10 15:27:11
207.171.187.91,amazon.com,catID,2024-10-10 15:27:11
207.171.184.117,amazon.com,catID,2024-10-10 15:27:11
54.240.200.24,amazon.com,catID,2024-10-10 15:27:11
208.216.180.121,amazon.com,catID,2024-10-10 15:27:11
72.21.205.56,amazon.com,catID,2024-10-10 15:27:11
204.177.155.86,amazon.com,catID,2024-10-10 15:27:11
208.192.211.100,amazon.com,catID,2024-10-10 15:27:11
54.240.198.53,amazon.com,catID,2024-10-10 15:27:11
176.32.109.48,amazon.com,catID,2024-10-10 15:27:11
54.239.31.206,amazon.com,catID,2024-10-10 15:27:11
207.171.182.6,amazon.com,catID,2024-10-10 15:27:11
207.171.187.110,amazon.com,catID,2024-10-10 15:27:11
54.240.198.14,amazon.com,catID,2024-10-10 15:27:11
54.240.198.132,amazon.com,catID,2024-10-10 15:27:11
54.240.199.18,amazon.com,catID,2024-10-10 15:27:11
207.171.182.236,amazon.com,catID,2024-10-10 15:27:11
54.240.197.216,amazon.com,catID,2024-10-10 15:27:11
208.216.183.20,amazon.com,catID,2024-10-10 15:27:11
207.171.183.190,amazon.com,catID,2024-10-10 15:27:11
18.246.92.198,amazon.com,catID,2024-10-10 15:27:11
54.240.200.125,amazon.com,catID,2024-10-10 15:27:11
54.240.200.14,amazon.com,catID,2024-10-10 15:27:11
207.171.183.169,amazon.com,catID,2024-10-10 15:27:11
52.119.168.107,amazon.com,catID,2024-10-10 15:27:11
54.240.196.98,amazon.com,catID,2024-10-10 15:27:11
207.171.168.183,amazon.com,catID,2024-10-10 15:27:11
54.240.200.100,amazon.com,catID,2024-10-10 15:27:11
54.240.198.94,amazon.com,catID,2024-10-10 15:27:11
207.171.182.46,amazon.com,catID,2024-10-10 15:27:11
54.240.198.89,amazon.com,catID,2024-10-10 15:27:11
54.240.196.21,amazon.com,catID,2024-10-10 15:27:11
54.240.196.148,amazon.com,catID,2024-10-10 15:27:11
207.171.181.79,amazon.com,catID,2024-10-10 15:27:11
207.171.182.220,amazon.com,catID,2024-10-10 15:27:11
54.240.196.214,amazon.com,catID,2024-10-10 15:27:11
207.171.187.42,amazon.com,catID,2024-10-10 15:27:11
44.215.114.164,amazon.com,catID,2024-10-10 15:27:11
207.171.184.215,amazon.com,catID,2024-10-10 15:27:11
54.89.51.178,amazon.com,catID,2024-10-10 15:27:11
3.85.154.184,amazon.com,catID,2024-10-10 15:27:11
23.21.141.160,amazon.com,catID,2024-10-10 15:27:11
207.171.184.109,amazon.com,catID,2024-10-10 15:27:11
207.171.183.96,amazon.com,catID,2024-10-10 15:27:11
207.171.181.55,amazon.com,catID,2024-10-10 15:27:11
207.171.182.3,amazon.com,catID,2024-10-10 15:27:11
207.171.180.189,amazon.com,catID,2024-10-10 15:27:11
54.240.198.2,amazon.com,catID,2024-10-10 15:27:11
54.240.199.227,amazon.com,catID,2024-10-10 15:27:11
207.171.183.60,amazon.com,catID,2024-10-10 15:27:11
54.240.198.231,amazon.com,catID,2024-10-10 15:27:11
207.171.181.64,amazon.com,catID,2024-10-10 15:27:11
54.240.200.236,amazon.com,catID,2024-10-10 15:27:11
207.171.183.120,amazon.com,catID,2024-10-10 15:27:11
54.240.200.57,amazon.com,catID,2024-10-10 15:27:11
54.240.200.5,amazon.com,catID,2024-10-10 15:27:11
72.21.196.69,amazon.com,catID,2024-10-10 15:27:11
54.240.197.174,amazon.com,catID,2024-10-10 15:27:11
207.171.168.27,amazon.com,catID,2024-10-10 15:27:11
207.171.184.128,amazon.com,catID,2024-10-10 15:27:11
207.171.182.191,amazon.com,catID,2024-10-10 15:27:11
54.240.196.91,amazon.com,catID,2024-10-10 15:27:11
54.240.196.180,amazon.com,catID,2024-10-10 15:27:11
207.171.182.144,amazon.com,catID,2024-10-10 15:27:11
207.171.187.105,amazon.com,catID,2024-10-10 15:27:11
207.171.181.125,amazon.com,catID,2024-10-10 15:27:11
44.215.116.152,amazon.com,catID,2024-10-10 15:27:11
207.171.182.70,amazon.com,catID,2024-10-10 15:27:11
54.240.249.45,amazon.com,catID,2024-10-10 15:27:11
3.253.183.233,amazon.com,catID,2024-10-10 15:27:11
207.171.178.77,amazon.com,catID,2024-10-10 15:27:11
54.240.198.80,amazon.com,catID,2024-10-10 15:27:11
54.240.199.40,amazon.com,catID,2024-10-10 15:27:11
54.240.198.145,amazon.com,catID,2024-10-10 15:27:11
54.240.196.30,amazon.com,catID,2024-10-10 15:27:11
54.240.199.180,amazon.com,catID,2024-10-10 15:27:11
54.240.200.50,amazon.com,catID,2024-10-10 15:27:11
207.171.182.32,amazon.com,catID,2024-10-10 15:27:11
207.171.183.53,amazon.com,catID,2024-10-10 15:27:11
54.240.198.115,amazon.com,catID,2024-10-10 15:27:11
54.240.198.228,amazon.com,catID,2024-10-10 15:27:11
208.216.183.40,amazon.com,catID,2024-10-10 15:27:11
207.171.182.92,amazon.com,catID,2024-10-10 15:27:11
54.240.196.212,amazon.com,catID,2024-10-10 15:27:11
54.240.200.82,amazon.com,catID,2024-10-10 15:27:11
3.253.179.17,amazon.com,catID,2024-10-10 15:27:11
204.177.155.49,amazon.com,catID,2024-10-10 15:27:11
208.216.183.212,amazon.com,catID,2024-10-10 15:27:11
207.171.182.228,amazon.com,catID,2024-10-10 15:27:11
54.240.198.99,amazon.com,catID,2024-10-10 15:27:11
54.240.198.206,amazon.com,catID,2024-10-10 15:27:11
207.171.184.199,amazon.com,catID,2024-10-10 15:27:11
54.240.198.148,amazon.com,catID,2024-10-10 15:27:11
3.254.236.240,amazon.com,catID,2024-10-10 15:27:11
18.172.138.4,amazon.com,catID,2024-10-10 15:27:11
18.101.212.76,amazon.com,catID,2024-10-10 15:27:11
54.240.199.190,amazon.com,catID,2024-10-10 15:27:11
207.171.184.97,amazon.com,catID,2024-10-10 15:27:11
54.240.197.204,amazon.com,catID,2024-10-10 15:27:11
207.171.180.19,amazon.com,catID,2024-10-10 15:27:11
54.240.198.162,amazon.com,catID,2024-10-10 15:27:11
207.171.182.47,amazon.com,catID,2024-10-10 15:27:11
72.21.210.29,amazon.com,catID,2024-10-10 15:27:11
99.84.160.66,amazon.com,catID,2024-10-10 15:27:11
99.84.160.121,amazon.com,catID,2024-10-10 15:27:11
99.84.160.10,amazon.com,catID,2024-10-10 15:27:11
99.84.160.113,amazon.com,catID,2024-10-10 15:27:11
207.171.180.80,amazon.com,catID,2024-10-10 15:27:11
35.86.67.51,amazon.com,catID,2024-10-10 15:27:11
208.216.183.203,amazon.com,catID,2024-10-10 15:27:11
54.85.196.23,amazon.com,catID,2024-10-10 15:27:11
35.168.88.152,amazon.com,catID,2024-10-10 15:27:11
35.174.198.76,amazon.com,catID,2024-10-10 15:27:11
207.171.183.221,amazon.com,catID,2024-10-10 15:27:11
54.204.29.174,amazon.com,catID,2024-10-10 15:27:11
3.230.207.82,amazon.com,catID,2024-10-10 15:27:11
34.224.147.166,amazon.com,catID,2024-10-10 15:27:11
54.240.200.61,amazon.com,catID,2024-10-10 15:27:11
207.171.184.61,amazon.com,catID,2024-10-10 15:27:11
207.171.184.35,amazon.com,catID,2024-10-10 15:27:11
54.240.199.192,amazon.com,catID,2024-10-10 15:27:11
18.214.108.211,amazon.com,catID,2024-10-10 15:27:11
34.232.136.194,amazon.com,catID,2024-10-10 15:27:11
54.144.218.94,amazon.com,catID,2024-10-10 15:27:11
207.171.168.51,amazon.com,catID,2024-10-10 15:27:11
207.171.182.15,amazon.com,catID,2024-10-10 15:27:11
207.171.187.203,amazon.com,catID,2024-10-10 15:27:11
207.171.184.243,amazon.com,catID,2024-10-10 15:27:11
207.171.182.40,amazon.com,catID,2024-10-10 15:27:11
54.240.197.237,amazon.com,catID,2024-10-10 15:27:11
54.240.196.6,amazon.com,catID,2024-10-10 15:27:11
207.171.182.109,amazon.com,catID,2024-10-10 15:27:11
207.171.184.212,amazon.com,catID,2024-10-10 15:27:11
207.171.187.141,amazon.com,catID,2024-10-10 15:27:11
207.171.182.194,amazon.com,catID,2024-10-10 15:27:11
207.171.183.72,amazon.com,catID,2024-10-10 15:27:11
207.171.168.200,amazon.com,catID,2024-10-10 15:27:11
50.19.200.99,amazon.com,catID,2024-10-10 15:27:11
3.223.60.73,amazon.com,catID,2024-10-10 15:27:11
34.202.119.177,amazon.com,catID,2024-10-10 15:27:11
54.240.200.215,amazon.com,catID,2024-10-10 15:27:11
54.240.198.185,amazon.com,catID,2024-10-10 15:27:11
52.94.210.100,amazon.com,catID,2024-10-10 15:27:11
87.238.85.148,amazon.com,catID,2024-10-10 15:27:11
207.171.183.140,amazon.com,catID,2024-10-10 15:27:11
15.197.140.28,amazon.com,catID,2024-10-10 15:27:11
3.33.147.88,amazon.com,catID,2024-10-10 15:27:11
207.171.182.71,amazon.com,catID,2024-10-10 15:27:11
207.171.187.173,amazon.com,catID,2024-10-10 15:27:11
72.21.206.80,amazon.com,catID,2024-10-10 15:27:11
54.240.199.60,amazon.com,catID,2024-10-10 15:27:11
207.171.183.253,amazon.com,catID,2024-10-10 15:27:11
54.240.196.73,amazon.com,catID,2024-10-10 15:27:11
54.240.200.165,amazon.com,catID,2024-10-10 15:27:11
54.240.198.45,amazon.com,catID,2024-10-10 15:27:11
54.240.197.182,amazon.com,catID,2024-10-10 15:27:11
54.240.199.208,amazon.com,catID,2024-10-10 15:27:11
54.240.198.140,amazon.com,catID,2024-10-10 15:27:11
54.240.196.113,amazon.com,catID,2024-10-10 15:27:11
54.240.199.86,amazon.com,catID,2024-10-10 15:27:11
54.240.200.12,amazon.com,catID,2024-10-10 15:27:11
207.171.184.140,amazon.com,catID,2024-10-10 15:27:11
207.171.182.202,amazon.com,catID,2024-10-10 15:27:11
207.171.187.54,amazon.com,catID,2024-10-10 15:27:11
18.101.213.171,amazon.com,catID,2024-10-10 15:27:11
54.240.199.32,amazon.com,catID,2024-10-10 15:27:11
207.171.183.209,amazon.com,catID,2024-10-10 15:27:11
44.215.128.20,amazon.com,catID,2024-10-10 15:27:11
44.215.119.40,amazon.com,catID,2024-10-10 15:27:11
54.240.197.210,amazon.com,catID,2024-10-10 15:27:11
52.119.210.141,amazon.com,catID,2024-10-10 15:27:11
207.171.187.90,amazon.com,catID,2024-10-10 15:27:11
207.171.183.129,amazon.com,catID,2024-10-10 15:27:11
35.153.14.170,amazon.com,catID,2024-10-10 15:27:11
3.216.208.222,amazon.com,catID,2024-10-10 15:27:11
34.205.230.24,amazon.com,catID,2024-10-10 15:27:11
54.240.199.78,amazon.com,catID,2024-10-10 15:27:11
3.93.226.1,amazon.com,catID,2024-10-10 15:27:11
18.214.194.115,amazon.com,catID,2024-10-10 15:27:11
34.231.42.112,amazon.com,catID,2024-10-10 15:27:11
18.246.93.234,amazon.com,catID,2024-10-10 15:27:11
54.230.18.71,amazon.com,catID,2024-10-10 15:27:11
54.230.18.125,amazon.com,catID,2024-10-10 15:27:11
54.230.18.46,amazon.com,catID,2024-10-10 15:27:11
54.230.18.4,amazon.com,catID,2024-10-10 15:27:11
44.221.140.180,amazon.com,catID,2024-10-10 15:27:11
54.240.196.74,amazon.com,catID,2024-10-10 15:27:11
207.171.181.57,amazon.com,catID,2024-10-10 15:27:11
207.171.168.20,amazon.com,catID,2024-10-10 15:27:11
52.94.225.4,amazon.com,catID,2024-10-10 15:27:11
54.240.200.214,amazon.com,catID,2024-10-10 15:27:11
207.171.183.29,amazon.com,catID,2024-10-10 15:27:11
54.240.196.133,amazon.com,catID,2024-10-10 15:27:11
52.95.121.157,amazon.com,catID,2024-10-10 15:27:11
207.171.183.68,amazon.com,catID,2024-10-10 15:27:11
72.21.193.87,amazon.com,catID,2024-10-10 15:27:11
54.240.196.205,amazon.com,catID,2024-10-10 15:27:11
18.246.119.123,amazon.com,catID,2024-10-10 15:27:11
54.240.196.209,amazon.com,catID,2024-10-10 15:27:11
72.21.209.126,amazon.com,catID,2024-10-10 15:27:11
207.171.188.215,amazon.com,catID,2024-10-10 15:27:11
207.171.180.78,amazon.com,catID,2024-10-10 15:27:11
52.95.113.123,amazon.com,catID,2024-10-10 15:27:11
52.46.128.90,amazon.com,catID,2024-10-10 15:27:11
54.240.200.185,amazon.com,catID,2024-10-10 15:27:11
207.171.184.181,amazon.com,catID,2024-10-10 15:27:11
207.171.174.91,amazon.com,catID,2024-10-10 15:27:11
44.199.181.41,amazon.com,catID,2024-10-10 15:27:11
72.21.193.52,amazon.com,catID,2024-10-10 15:27:11
176.32.101.102,amazon.com,catID,2024-10-10 15:27:11
176.32.108.148,amazon.com,catID,2024-10-10 15:27:11
207.171.181.218,amazon.com,catID,2024-10-10 15:27:11
204.177.154.40,amazon.com,catID,2024-10-10 15:27:11
52.94.235.29,amazon.com,catID,2024-10-10 15:27:11
207.171.174.159,amazon.com,catID,2024-10-10 15:27:11
52.16.221.207,amazon.com,catID,2024-10-10 15:27:11
54.239.34.155,amazon.com,catID,2024-10-10 15:27:11
207.171.182.187,amazon.com,catID,2024-10-10 15:27:11
207.171.174.12,amazon.com,catID,2024-10-10 15:27:11
207.171.188.244,amazon.com,catID,2024-10-10 15:27:11
207.171.174.49,amazon.com,catID,2024-10-10 15:27:11
18.203.57.224,amazon.com,catID,2024-10-10 15:27:11
52.16.104.93,amazon.com,catID,2024-10-10 15:27:11
52.214.227.89,amazon.com,catID,2024-10-10 15:27:11
207.171.178.132,amazon.com,catID,2024-10-10 15:27:11
54.240.197.45,amazon.com,catID,2024-10-10 15:27:11
207.171.182.246,amazon.com,catID,2024-10-10 15:27:11
44.199.48.170,amazon.com,catID,2024-10-10 15:27:11
18.211.226.164,amazon.com,catID,2024-10-10 15:27:11
54.87.9.104,amazon.com,catID,2024-10-10 15:27:11
207.171.178.163,amazon.com,catID,2024-10-10 15:27:11
207.171.184.209,amazon.com,catID,2024-10-10 15:27:11
207.171.188.230,amazon.com,catID,2024-10-10 15:27:11
207.171.188.250,amazon.com,catID,2024-10-10 15:27:11
207.171.174.115,amazon.com,catID,2024-10-10 15:27:11
207.171.174.70,amazon.com,catID,2024-10-10 15:27:11
72.21.193.55,amazon.com,catID,2024-10-10 15:27:11
207.171.173.215,amazon.com,catID,2024-10-10 15:27:11
207.171.174.37,amazon.com,catID,2024-10-10 15:27:11
52.119.163.164,amazon.com,catID,2024-10-10 15:27:11
52.94.240.252,amazon.com,catID,2024-10-10 15:27:11
72.21.205.196,amazon.com,catID,2024-10-10 15:27:11
207.171.167.101,amazon.com,catID,2024-10-10 15:27:11
87.238.85.253,amazon.com,catID,2024-10-10 15:27:11
54.240.197.163,amazon.com,catID,2024-10-10 15:27:11
207.171.174.72,amazon.com,catID,2024-10-10 15:27:11
72.21.193.88,amazon.com,catID,2024-10-10 15:27:11
194.154.193.197,amazon.com,catID,2024-10-10 15:27:11
207.171.174.69,amazon.com,catID,2024-10-10 15:27:11
52.46.141.105,amazon.com,catID,2024-10-10 15:27:11
54.240.197.222,amazon.com,catID,2024-10-10 15:27:11
204.177.154.249,amazon.com,catID,2024-10-10 15:27:11
72.21.193.110,amazon.com,catID,2024-10-10 15:27:11
207.171.178.174,amazon.com,catID,2024-10-10 15:27:11
207.171.178.167,amazon.com,catID,2024-10-10 15:27:11
204.177.154.144,amazon.com,catID,2024-10-10 15:27:11
75.2.67.22,amazon.com,catID,2024-10-10 15:27:11
99.83.243.94,amazon.com,catID,2024-10-10 15:27:11
176.32.127.100,amazon.com,catID,2024-10-10 15:27:11
54.240.198.172,amazon.com,catID,2024-10-10 15:27:11
204.177.154.172,amazon.com,catID,2024-10-10 15:27:11
207.171.174.18,amazon.com,catID,2024-10-10 15:27:11
54.240.200.155,amazon.com,catID,2024-10-10 15:27:11
47.128.7.131,amazon.com,catID,2024-10-10 15:27:11
207.171.174.11,amazon.com,catID,2024-10-10 15:27:11
176.32.98.29,amazon.com,catID,2024-10-10 15:27:11
207.171.168.13,amazon.com,catID,2024-10-10 15:27:11
204.177.154.22,amazon.com,catID,2024-10-10 15:27:11
176.32.105.220,amazon.com,catID,2024-10-10 15:27:11
207.171.188.101,amazon.com,catID,2024-10-10 15:27:11
87.238.80.24,amazon.com,catID,2024-10-10 15:27:11
72.21.205.210,amazon.com,catID,2024-10-10 15:27:11
54.240.248.129,amazon.com,catID,2024-10-10 15:27:11
52.119.166.233,amazon.com,catID,2024-10-10 15:27:11
52.95.88.103,amazon.com,catID,2024-10-10 15:27:11
207.171.174.62,amazon.com,catID,2024-10-10 15:27:11
72.21.207.39,amazon.com,catID,2024-10-10 15:27:11
54.239.36.127,amazon.com,catID,2024-10-10 15:27:11
207.171.174.13,amazon.com,catID,2024-10-10 15:27:11
207.171.188.245,amazon.com,catID,2024-10-10 15:27:11
207.171.178.13,amazon.com,catID,2024-10-10 15:27:11
72.21.206.53,amazon.com,catID,2024-10-10 15:27:11
204.177.154.238,amazon.com,catID,2024-10-10 15:27:11
72.21.193.103,amazon.com,catID,2024-10-10 15:27:11
178.236.10.151,amazon.com,catID,2024-10-10 15:27:11
52.94.230.3,amazon.com,catID,2024-10-10 15:27:11
176.32.99.93,amazon.com,catID,2024-10-10 15:27:11
207.171.174.20,amazon.com,catID,2024-10-10 15:27:11
207.171.174.147,amazon.com,catID,2024-10-10 15:27:11
207.171.174.151,amazon.com,catID,2024-10-10 15:27:11
204.177.154.199,amazon.com,catID,2024-10-10 15:27:11
207.171.188.218,amazon.com,catID,2024-10-10 15:27:11
72.21.193.106,amazon.com,catID,2024-10-10 15:27:11
72.21.205.212,amazon.com,catID,2024-10-10 15:27:11
204.177.154.88,amazon.com,catID,2024-10-10 15:27:11
207.171.174.5,amazon.com,catID,2024-10-10 15:27:11
207.171.181.160,amazon.com,catID,2024-10-10 15:27:11
207.171.183.125,amazon.com,catID,2024-10-10 15:27:11
207.171.180.202,amazon.com,catID,2024-10-10 15:27:11
208.226.120.21,amazon.com,catID,2024-10-10 15:27:11
207.171.183.226,amazon.com,catID,2024-10-10 15:27:11
204.177.154.24,amazon.com,catID,2024-10-10 15:27:11
54.239.29.210,amazon.com,catID,2024-10-10 15:27:11
72.21.193.86,amazon.com,catID,2024-10-10 15:27:11
176.32.105.215,amazon.com,catID,2024-10-10 15:27:11
47.128.6.196,amazon.com,catID,2024-10-10 15:27:11
18.233.218.123,amazon.com,catID,2024-10-10 15:27:11
44.219.139.61,amazon.com,catID,2024-10-10 15:27:11
207.171.168.81,amazon.com,catID,2024-10-10 15:27:11
207.171.164.35,amazon.com,catID,2024-10-10 15:27:11
204.177.154.35,amazon.com,catID,2024-10-10 15:27:11
207.171.188.111,amazon.com,catID,2024-10-10 15:27:11
207.171.183.109,amazon.com,catID,2024-10-10 15:27:11
207.171.183.167,amazon.com,catID,2024-10-10 15:27:11
54.240.200.169,amazon.com,catID,2024-10-10 15:27:11
54.240.196.8,amazon.com,catID,2024-10-10 15:27:11
44.224.82.216,amazon.com,catID,2024-10-10 15:27:11
44.237.206.70,amazon.com,catID,2024-10-10 15:27:11
44.233.202.168,amazon.com,catID,2024-10-10 15:27:11
44.216.196.193,amazon.com,catID,2024-10-10 15:27:11
44.215.138.152,amazon.com,catID,2024-10-10 15:27:11
207.171.182.215,amazon.com,catID,2024-10-10 15:27:11
52.94.235.38,amazon.com,catID,2024-10-10 15:27:11
23.23.117.241,amazon.com,catID,2024-10-10 15:27:11
3.94.47.68,amazon.com,catID,2024-10-10 15:27:11
3.217.58.90,amazon.com,catID,2024-10-10 15:27:11
207.171.168.129,amazon.com,catID,2024-10-10 15:27:11
208.216.183.189,amazon.com,catID,2024-10-10 15:27:11
176.32.120.19,amazon.com,catID,2024-10-10 15:27:11
52.94.230.140,amazon.com,catID,2024-10-10 15:27:11
204.177.154.247,amazon.com,catID,2024-10-10 15:27:11
54.240.200.243,amazon.com,catID,2024-10-10 15:27:11
207.171.178.173,amazon.com,catID,2024-10-10 15:27:11
72.21.193.105,amazon.com,catID,2024-10-10 15:27:11
207.171.183.1,amazon.com,catID,2024-10-10 15:27:11
44.219.110.68,amazon.com,catID,2024-10-10 15:27:11
44.213.227.229,amazon.com,catID,2024-10-10 15:27:11
44.215.95.40,amazon.com,catID,2024-10-10 15:27:11
54.240.200.249,amazon.com,catID,2024-10-10 15:27:11
54.247.165.61,amazon.com,catID,2024-10-10 15:27:11
18.235.118.10,amazon.com,catID,2024-10-10 15:27:11
52.94.211.167,amazon.com,catID,2024-10-10 15:27:11
34.195.123.74,amazon.com,catID,2024-10-10 15:27:11
52.87.108.18,amazon.com,catID,2024-10-10 15:27:11
34.201.226.226,amazon.com,catID,2024-10-10 15:27:11
54.240.199.83,amazon.com,catID,2024-10-10 15:27:11
207.171.183.204,amazon.com,catID,2024-10-10 15:27:11
44.217.188.197,amazon.com,catID,2024-10-10 15:27:11
207.171.168.74,amazon.com,catID,2024-10-10 15:27:11
