3.234.86.130,amazon.com,catID,2024-10-10 15:27:11
87.238.80.26,amazon.com,catID,2024-10-10 15:27:11
44.215.133.56,amazon.com,catID,2024-10-10 15:27:11
207.171.187.86,amazon.com,catID,2024-10-10 15:27:11
44.195.160.48,amazon.com,catID,2024-10-10 15:27:11
44.219.20.243,amazon.com,catID,2024-10-10 15:27:11
34.204.252.220,amazon.com,catID,2024-10-10 15:27:11
54.86.208.217,amazon.com,catID,2024-10-10 15:27:11
44.221.192.115,amazon.com,catID,2024-10-10 15:27:11
18.204.53.129,amazon.com,catID,2024-10-10 15:27:11
54.144.165.88,amazon.com,catID,2024-10-10 15:27:11
44.207.117.65,amazon.com,catID,2024-10-10 15:27:11
18.214.123.122,amazon.com,catID,2024-10-10 15:27:11
18.205.44.34,amazon.com,catID,2024-10-10 15:27:11
54.89.111.251,amazon.com,catID,2024-10-10 15:27:11
34.199.106.0,amazon.com,catID,2024-10-10 15:27:11
52.0.149.130,amazon.com,catID,2024-10-10 15:27:11
34.235.94.147,amazon.com,catID,2024-10-10 15:27:11
18.233.129.68,amazon.com,catID,2024-10-10 15:27:11
209.54.181.51,amazon.com,catID,2024-10-10 15:27:11
178.236.10.139,amazon.com,catID,2024-10-10 15:27:11
18.246.99.5,amazon.com,catID,2024-10-10 15:27:11
44.216.184.101,amazon.com,catID,2024-10-10 15:27:11
207.171.183.235,amazon.com,catID,2024-10-10 15:27:11
207.171.174.119,amazon.com,catID,2024-10-10 15:27:11
207.171.184.198,amazon.com,catID,2024-10-10 15:27:11
100.24.135.171,amazon.com,catID,2024-10-10 15:27:11
54.159.84.244,amazon.com,catID,2024-10-10 15:27:11
50.16.241.102,amazon.com,catID,2024-10-10 15:27:11
207.171.182.139,amazon.com,catID,2024-10-10 15:27:11
34.231.222.73,amazon.com,catID,2024-10-10 15:27:11
35.168.219.121,amazon.com,catID,2024-10-10 15:27:11
52.0.88.7,amazon.com,catID,2024-10-10 15:27:11
44.215.130.252,amazon.com,catID,2024-10-10 15:27:11
3.253.166.36,amazon.com,catID,2024-10-10 15:27:11
3.208.50.58,amazon.com,catID,2024-10-10 15:27:11
3.223.31.6,amazon.com,catID,2024-10-10 15:27:11
3.214.113.203,amazon.com,catID,2024-10-10 15:27:11
54.225.89.160,amazon.com,catID,2024-10-10 15:27:11
34.194.227.23,amazon.com,catID,2024-10-10 15:27:11
34.195.31.135,amazon.com,catID,2024-10-10 15:27:11
52.94.177.174,amazon.com,catID,2024-10-10 15:27:11
44.215.139.112,amazon.com,catID,2024-10-10 15:27:11
54.240.199.219,amazon.com,catID,2024-10-10 15:27:11
44.215.136.110,amazon.com,catID,2024-10-10 15:27:11
18.101.212.87,amazon.com,catID,2024-10-10 15:27:11
44.215.116.56,amazon.com,catID,2024-10-10 15:27:11
72.21.196.66,amazon.com,catID,2024-10-10 15:27:11
207.171.188.22,amazon.com,catID,2024-10-10 15:27:11
207.171.184.68,amazon.com,catID,2024-10-10 15:27:11
44.215.141.72,amazon.com,catID,2024-10-10 15:27:11
44.215.128.185,amazon.com,catID,2024-10-10 15:27:11
207.171.182.156,amazon.com,catID,2024-10-10 15:27:11
3.214.243.0,amazon.com,catID,2024-10-10 15:27:11
54.205.49.221,amazon.com,catID,2024-10-10 15:27:11
3.210.255.249,amazon.com,catID,2024-10-10 15:27:11
54.82.146.87,amazon.com,catID,2024-10-10 15:27:11
44.208.205.228,amazon.com,catID,2024-10-10 15:27:11
44.209.159.231,amazon.com,catID,2024-10-10 15:27:11
207.171.187.213,amazon.com,catID,2024-10-10 15:27:11
207.171.182.85,amazon.com,catID,2024-10-10 15:27:11
3.84.48.51,amazon.com,catID,2024-10-10 15:27:11
44.193.105.172,amazon.com,catID,2024-10-10 15:27:11
54.240.200.20,amazon.com,catID,2024-10-10 15:27:11
207.171.168.209,amazon.com,catID,2024-10-10 15:27:11
207.171.181.78,amazon.com,catID,2024-10-10 15:27:11
207.171.184.121,amazon.com,catID,2024-10-10 15:27:11
3.220.138.193,amazon.com,catID,2024-10-10 15:27:11
3.220.10.98,amazon.com,catID,2024-10-10 15:27:11
34.231.11.187,amazon.com,catID,2024-10-10 15:27:11
207.171.168.132,amazon.com,catID,2024-10-10 15:27:11
54.240.199.147,amazon.com,catID,2024-10-10 15:27:11
44.215.136.131,amazon.com,catID,2024-10-10 15:27:11
207.171.174.50,amazon.com,catID,2024-10-10 15:27:11
177.72.244.53,amazon.com,catID,2024-10-10 15:27:11
54.240.200.1,amazon.com,catID,2024-10-10 15:27:11
3.254.239.59,amazon.com,catID,2024-10-10 15:27:11
207.171.167.26,amazon.com,catID,2024-10-10 15:27:11
18.101.212.253,amazon.com,catID,2024-10-10 15:27:11
54.240.198.181,amazon.com,catID,2024-10-10 15:27:11
3.254.236.124,amazon.com,catID,2024-10-10 15:27:11
72.21.196.64,amazon.com,catID,2024-10-10 15:27:11
207.171.174.112,amazon.com,catID,2024-10-10 15:27:11
52.119.216.59,amazon.com,catID,2024-10-10 15:27:11
207.171.180.111,amazon.com,catID,2024-10-10 15:27:11
207.171.178.169,amazon.com,catID,2024-10-10 15:27:11
207.171.174.137,amazon.com,catID,2024-10-10 15:27:11
87.238.81.179,amazon.com,catID,2024-10-10 15:27:11
207.171.182.129,amazon.com,catID,2024-10-10 15:27:11
176.32.103.229,amazon.com,catID,2024-10-10 15:27:11
54.239.38.54,amazon.com,catID,2024-10-10 15:27:11
207.171.187.127,amazon.com,catID,2024-10-10 15:27:11
3.254.236.209,amazon.com,catID,2024-10-10 15:27:11
44.215.130.210,amazon.com,catID,2024-10-10 15:27:11
44.215.129.121,amazon.com,catID,2024-10-10 15:27:11
44.215.116.190,amazon.com,catID,2024-10-10 15:27:11
44.215.134.113,amazon.com,catID,2024-10-10 15:27:11
54.240.197.143,amazon.com,catID,2024-10-10 15:27:11
44.215.114.152,amazon.com,catID,2024-10-10 15:27:11
44.215.139.106,amazon.com,catID,2024-10-10 15:27:11
44.215.117.160,amazon.com,catID,2024-10-10 15:27:11
44.215.119.53,amazon.com,catID,2024-10-10 15:27:11
44.215.134.23,amazon.com,catID,2024-10-10 15:27:11
44.215.118.249,amazon.com,catID,2024-10-10 15:27:11
44.215.117.226,amazon.com,catID,2024-10-10 15:27:11
207.171.181.70,amazon.com,catID,2024-10-10 15:27:11
207.171.182.61,amazon.com,catID,2024-10-10 15:27:11
44.199.181.144,amazon.com,catID,2024-10-10 15:27:11
44.215.128.5,amazon.com,catID,2024-10-10 15:27:11
44.215.129.93,amazon.com,catID,2024-10-10 15:27:11
44.215.128.72,amazon.com,catID,2024-10-10 15:27:11
35.86.67.83,amazon.com,catID,2024-10-10 15:27:11
18.246.96.131,amazon.com,catID,2024-10-10 15:27:11
18.101.213.116,amazon.com,catID,2024-10-10 15:27:11
3.254.236.85,amazon.com,catID,2024-10-10 15:27:11
44.208.3.67,amazon.com,catID,2024-10-10 15:27:11
44.205.144.63,amazon.com,catID,2024-10-10 15:27:11
3.219.37.82,amazon.com,catID,2024-10-10 15:27:11
52.46.130.111,amazon.com,catID,2024-10-10 15:27:11
207.171.183.70,amazon.com,catID,2024-10-10 15:27:11
207.171.182.181,amazon.com,catID,2024-10-10 15:27:11
207.171.184.119,amazon.com,catID,2024-10-10 15:27:11
207.171.174.16,amazon.com,catID,2024-10-10 15:27:11
3.254.236.168,amazon.com,catID,2024-10-10 15:27:11
44.215.135.175,amazon.com,catID,2024-10-10 15:27:11
44.215.137.253,amazon.com,catID,2024-10-10 15:27:11
44.215.132.84,amazon.com,catID,2024-10-10 15:27:11
54.240.197.219,amazon.com,catID,2024-10-10 15:27:11
3.254.236.102,amazon.com,catID,2024-10-10 15:27:11
207.171.183.139,amazon.com,catID,2024-10-10 15:27:11
18.246.101.139,amazon.com,catID,2024-10-10 15:27:11
44.215.118.111,amazon.com,catID,2024-10-10 15:27:11
3.254.238.169,amazon.com,catID,2024-10-10 15:27:11
44.215.134.219,amazon.com,catID,2024-10-10 15:27:11
207.171.168.178,amazon.com,catID,2024-10-10 15:27:11
208.216.183.152,amazon.com,catID,2024-10-10 15:27:11
208.216.183.252,amazon.com,catID,2024-10-10 15:27:11
108.159.227.99,amazon.com,catID,2024-10-10 15:27:11
108.159.227.96,amazon.com,catID,2024-10-10 15:27:11
108.159.227.33,amazon.com,catID,2024-10-10 15:27:11
108.159.227.129,amazon.com,catID,2024-10-10 15:27:11
207.171.188.217,amazon.com,catID,2024-10-10 15:27:11
3.167.138.111,amazon.com,catID,2024-10-10 15:27:11
3.167.138.94,amazon.com,catID,2024-10-10 15:27:11
3.167.138.76,amazon.com,catID,2024-10-10 15:27:11
3.167.138.123,amazon.com,catID,2024-10-10 15:27:11
3.253.182.234,amazon.com,catID,2024-10-10 15:27:11
44.215.134.32,amazon.com,catID,2024-10-10 15:27:11
3.225.170.171,amazon.com,catID,2024-10-10 15:27:11
54.197.78.209,amazon.com,catID,2024-10-10 15:27:11
3.215.239.51,amazon.com,catID,2024-10-10 15:27:11
207.171.174.14,amazon.com,catID,2024-10-10 15:27:11
44.215.134.231,amazon.com,catID,2024-10-10 15:27:11
18.154.101.56,amazon.com,catID,2024-10-10 15:27:11
18.154.101.119,amazon.com,catID,2024-10-10 15:27:11
18.154.101.48,amazon.com,catID,2024-10-10 15:27:11
18.154.101.37,amazon.com,catID,2024-10-10 15:27:11
3.254.237.150,amazon.com,catID,2024-10-10 15:27:11
176.32.120.22,amazon.com,catID,2024-10-10 15:27:11
44.194.61.127,amazon.com,catID,2024-10-10 15:27:11
34.235.212.73,amazon.com,catID,2024-10-10 15:27:11
52.202.170.24,amazon.com,catID,2024-10-10 15:27:11
176.32.110.250,amazon.com,catID,2024-10-10 15:27:11
18.205.11.217,amazon.com,catID,2024-10-10 15:27:11
3.211.166.82,amazon.com,catID,2024-10-10 15:27:11
44.212.165.165,amazon.com,catID,2024-10-10 15:27:11
176.32.108.239,amazon.com,catID,2024-10-10 15:27:11
3.226.124.142,amazon.com,catID,2024-10-10 15:27:11
44.209.195.58,amazon.com,catID,2024-10-10 15:27:11
35.169.85.250,amazon.com,catID,2024-10-10 15:27:11
207.171.188.229,amazon.com,catID,2024-10-10 15:27:11
44.199.180.91,amazon.com,catID,2024-10-10 15:27:11
35.174.194.89,amazon.com,catID,2024-10-10 15:27:11
44.208.244.207,amazon.com,catID,2024-10-10 15:27:11
54.204.68.234,amazon.com,catID,2024-10-10 15:27:11
54.240.200.79,amazon.com,catID,2024-10-10 15:27:11
18.215.20.189,amazon.com,catID,2024-10-10 15:27:11
44.205.202.132,amazon.com,catID,2024-10-10 15:27:11
54.86.104.194,amazon.com,catID,2024-10-10 15:27:11
207.171.184.139,amazon.com,catID,2024-10-10 15:27:11
18.160.200.125,amazon.com,catID,2024-10-10 15:27:11
18.160.200.78,amazon.com,catID,2024-10-10 15:27:11
18.160.200.52,amazon.com,catID,2024-10-10 15:27:11
18.160.200.24,amazon.com,catID,2024-10-10 15:27:11
44.215.137.209,amazon.com,catID,2024-10-10 15:27:11
207.171.183.243,amazon.com,catID,2024-10-10 15:27:11
44.215.115.175,amazon.com,catID,2024-10-10 15:27:11
207.171.182.193,amazon.com,catID,2024-10-10 15:27:11
54.240.199.186,amazon.com,catID,2024-10-10 15:27:11
18.101.212.163,amazon.com,catID,2024-10-10 15:27:11
54.157.27.247,amazon.com,catID,2024-10-10 15:27:11
3.219.59.236,amazon.com,catID,2024-10-10 15:27:11
44.215.116.95,amazon.com,catID,2024-10-10 15:27:11
44.214.123.16,amazon.com,catID,2024-10-10 15:27:11
3.232.59.220,amazon.com,catID,2024-10-10 15:27:11
54.86.249.194,amazon.com,catID,2024-10-10 15:27:11
3.254.237.32,amazon.com,catID,2024-10-10 15:27:11
3.254.239.203,amazon.com,catID,2024-10-10 15:27:11
3.254.237.186,amazon.com,catID,2024-10-10 15:27:11
3.254.238.22,amazon.com,catID,2024-10-10 15:27:11
44.215.133.216,amazon.com,catID,2024-10-10 15:27:11
207.171.173.230,amazon.com,catID,2024-10-10 15:27:11
44.215.136.148,amazon.com,catID,2024-10-10 15:27:11
207.171.168.227,amazon.com,catID,2024-10-10 15:27:11
54.240.196.46,amazon.com,catID,2024-10-10 15:27:11
176.32.98.205,amazon.com,catID,2024-10-10 15:27:11
54.240.199.92,amazon.com,catID,2024-10-10 15:27:11
207.171.180.209,amazon.com,catID,2024-10-10 15:27:11
54.240.200.227,amazon.com,catID,2024-10-10 15:27:11
54.240.196.20,amazon.com,catID,2024-10-10 15:27:11
207.171.182.166,amazon.com,catID,2024-10-10 15:27:11
72.21.209.52,amazon.com,catID,2024-10-10 15:27:11
44.215.129.90,amazon.com,catID,2024-10-10 15:27:11
207.171.188.232,amazon.com,catID,2024-10-10 15:27:11
18.246.102.103,amazon.com,catID,2024-10-10 15:27:11
44.215.114.9,amazon.com,catID,2024-10-10 15:27:11
54.240.200.202,amazon.com,catID,2024-10-10 15:27:11
67.220.246.105,amazon.com,catID,2024-10-10 15:27:11
52.46.157.235,amazon.com,catID,2024-10-10 15:27:11
67.220.247.45,amazon.com,catID,2024-10-10 15:27:11
54.240.196.116,amazon.com,catID,2024-10-10 15:27:11
207.171.173.248,amazon.com,catID,2024-10-10 15:27:11
44.215.129.193,amazon.com,catID,2024-10-10 15:27:11
34.205.132.95,amazon.com,catID,2024-10-10 15:27:11
3.221.148.140,amazon.com,catID,2024-10-10 15:27:11
3.224.175.168,amazon.com,catID,2024-10-10 15:27:11
54.240.200.208,amazon.com,catID,2024-10-10 15:27:11
54.240.196.195,amazon.com,catID,2024-10-10 15:27:11
3.253.183.250,amazon.com,catID,2024-10-10 15:27:11
52.23.5.11,amazon.com,catID,2024-10-10 15:27:11
54.82.234.85,amazon.com,catID,2024-10-10 15:27:11
52.2.238.178,amazon.com,catID,2024-10-10 15:27:11
54.240.199.250,amazon.com,catID,2024-10-10 15:27:11
207.171.187.138,amazon.com,catID,2024-10-10 15:27:11
72.21.205.62,amazon.com,catID,2024-10-10 15:27:11
54.240.198.26,amazon.com,catID,2024-10-10 15:27:11
54.240.200.216,amazon.com,catID,2024-10-10 15:27:11
54.240.199.79,amazon.com,catID,2024-10-10 15:27:11
204.177.154.205,amazon.com,catID,2024-10-10 15:27:11
207.171.184.213,amazon.com,catID,2024-10-10 15:27:11
54.240.198.77,amazon.com,catID,2024-10-10 15:27:11
207.171.174.61,amazon.com,catID,2024-10-10 15:27:11
207.171.182.64,amazon.com,catID,2024-10-10 15:27:11
54.240.197.214,amazon.com,catID,2024-10-10 15:27:11
207.171.174.122,amazon.com,catID,2024-10-10 15:27:11
208.216.183.74,amazon.com,catID,2024-10-10 15:27:11
54.240.200.157,amazon.com,catID,2024-10-10 15:27:11
54.240.200.77,amazon.com,catID,2024-10-10 15:27:11
207.171.178.161,amazon.com,catID,2024-10-10 15:27:11
54.240.198.205,amazon.com,catID,2024-10-10 15:27:11
54.85.243.84,amazon.com,catID,2024-10-10 15:27:11
34.206.16.190,amazon.com,catID,2024-10-10 15:27:11
34.234.151.146,amazon.com,catID,2024-10-10 15:27:11
209.54.179.208,amazon.com,catID,2024-10-10 15:27:11
207.171.183.23,amazon.com,catID,2024-10-10 15:27:11
207.171.184.79,amazon.com,catID,2024-10-10 15:27:11
207.171.181.192,amazon.com,catID,2024-10-10 15:27:11
207.171.184.92,amazon.com,catID,2024-10-10 15:27:11
54.240.199.125,amazon.com,catID,2024-10-10 15:27:11
34.237.121.38,amazon.com,catID,2024-10-10 15:27:11
54.81.120.176,amazon.com,catID,2024-10-10 15:27:11
52.23.8.44,amazon.com,catID,2024-10-10 15:27:11
54.240.200.178,amazon.com,catID,2024-10-10 15:27:11
23.23.92.51,amazon.com,catID,2024-10-10 15:27:11
3.208.4.201,amazon.com,catID,2024-10-10 15:27:11
204.177.154.207,amazon.com,catID,2024-10-10 15:27:11
52.85.247.43,amazon.com,catID,2024-10-10 15:27:11
52.85.247.89,amazon.com,catID,2024-10-10 15:27:11
52.85.247.112,amazon.com,catID,2024-10-10 15:27:11
52.85.247.48,amazon.com,catID,2024-10-10 15:27:11
207.171.184.241,amazon.com,catID,2024-10-10 15:27:11
207.171.187.139,amazon.com,catID,2024-10-10 15:27:11
207.171.181.7,amazon.com,catID,2024-10-10 15:27:11
208.216.183.83,amazon.com,catID,2024-10-10 15:27:11
18.246.94.129,amazon.com,catID,2024-10-10 15:27:11
204.177.154.86,amazon.com,catID,2024-10-10 15:27:11
208.216.183.110,amazon.com,catID,2024-10-10 15:27:11
54.240.199.115,amazon.com,catID,2024-10-10 15:27:11
44.215.141.141,amazon.com,catID,2024-10-10 15:27:11
44.215.142.23,amazon.com,catID,2024-10-10 15:27:11
44.215.142.154,amazon.com,catID,2024-10-10 15:27:11
207.171.184.172,amazon.com,catID,2024-10-10 15:27:11
204.177.154.224,amazon.com,catID,2024-10-10 15:27:11
207.171.187.157,amazon.com,catID,2024-10-10 15:27:11
107.21.214.37,amazon.com,catID,2024-10-10 15:27:11
44.209.75.98,amazon.com,catID,2024-10-10 15:27:11
52.87.21.89,amazon.com,catID,2024-10-10 15:27:11
207.171.187.100,amazon.com,catID,2024-10-10 15:27:11
207.171.184.63,amazon.com,catID,2024-10-10 15:27:11
207.171.184.44,amazon.com,catID,2024-10-10 15:27:11
207.171.182.97,amazon.com,catID,2024-10-10 15:27:11
207.171.180.137,amazon.com,catID,2024-10-10 15:27:11
204.177.154.116,amazon.com,catID,2024-10-10 15:27:11
207.171.174.46,amazon.com,catID,2024-10-10 15:27:11
35.170.128.252,amazon.com,catID,2024-10-10 15:27:11
54.210.125.3,amazon.com,catID,2024-10-10 15:27:11
44.218.106.181,amazon.com,catID,2024-10-10 15:27:11
207.171.182.88,amazon.com,catID,2024-10-10 15:27:11
207.171.174.160,amazon.com,catID,2024-10-10 15:27:11
207.171.187.186,amazon.com,catID,2024-10-10 15:27:11
207.171.184.251,amazon.com,catID,2024-10-10 15:27:11
207.171.183.21,amazon.com,catID,2024-10-10 15:27:11
204.177.154.57,amazon.com,catID,2024-10-10 15:27:11
207.171.180.76,amazon.com,catID,2024-10-10 15:27:11
176.32.102.221,amazon.com,catID,2024-10-10 15:27:11
208.216.183.130,amazon.com,catID,2024-10-10 15:27:11
54.240.200.85,amazon.com,catID,2024-10-10 15:27:11
54.240.197.47,amazon.com,catID,2024-10-10 15:27:11
207.171.182.37,amazon.com,catID,2024-10-10 15:27:11
44.215.129.163,amazon.com,catID,2024-10-10 15:27:11
54.240.197.121,amazon.com,catID,2024-10-10 15:27:11
54.240.200.201,amazon.com,catID,2024-10-10 15:27:11
207.171.187.209,amazon.com,catID,2024-10-10 15:27:11
54.240.200.194,amazon.com,catID,2024-10-10 15:27:11
54.240.199.128,amazon.com,catID,2024-10-10 15:27:11
54.240.198.100,amazon.com,catID,2024-10-10 15:27:11
54.240.199.206,amazon.com,catID,2024-10-10 15:27:11
54.240.197.170,amazon.com,catID,2024-10-10 15:27:11
54.240.199.17,amazon.com,catID,2024-10-10 15:27:11
52.11.93.247,amazon.com,catID,2024-10-10 15:27:11
52.26.107.159,amazon.com,catID,2024-10-10 15:27:11
35.83.42.35,amazon.com,catID,2024-10-10 15:27:11
207.171.181.106,amazon.com,catID,2024-10-10 15:27:11
54.240.199.113,amazon.com,catID,2024-10-10 15:27:11
54.240.198.41,amazon.com,catID,2024-10-10 15:27:11
207.171.181.37,amazon.com,catID,2024-10-10 15:27:11
54.240.196.12,amazon.com,catID,2024-10-10 15:27:11
54.240.196.235,amazon.com,catID,2024-10-10 15:27:11
54.174.2.100,amazon.com,catID,2024-10-10 15:27:11
3.215.28.183,amazon.com,catID,2024-10-10 15:27:11
34.237.146.96,amazon.com,catID,2024-10-10 15:27:11
207.171.173.231,amazon.com,catID,2024-10-10 15:27:11
54.240.199.15,amazon.com,catID,2024-10-10 15:27:11
23.23.244.148,amazon.com,catID,2024-10-10 15:27:11
34.225.14.32,amazon.com,catID,2024-10-10 15:27:11
3.208.174.204,amazon.com,catID,2024-10-10 15:27:11
3.254.236.5,amazon.com,catID,2024-10-10 15:27:11
207.171.187.38,amazon.com,catID,2024-10-10 15:27:11
103.8.175.98,amazon.com,catID,2024-10-10 15:27:11
52.46.133.33,amazon.com,catID,2024-10-10 15:27:11
52.87.59.159,amazon.com,catID,2024-10-10 15:27:11
34.195.241.211,amazon.com,catID,2024-10-10 15:27:11
34.232.128.182,amazon.com,catID,2024-10-10 15:27:11
54.240.196.232,amazon.com,catID,2024-10-10 15:27:11
54.240.196.25,amazon.com,catID,2024-10-10 15:27:11
54.240.199.119,amazon.com,catID,2024-10-10 15:27:11
54.240.199.187,amazon.com,catID,2024-10-10 15:27:11
54.240.198.183,amazon.com,catID,2024-10-10 15:27:11
54.240.199.234,amazon.com,catID,2024-10-10 15:27:11
54.240.196.39,amazon.com,catID,2024-10-10 15:27:11
207.171.182.158,amazon.com,catID,2024-10-10 15:27:11
54.240.197.164,amazon.com,catID,2024-10-10 15:27:11
44.215.115.29,amazon.com,catID,2024-10-10 15:27:11
54.240.199.229,amazon.com,catID,2024-10-10 15:27:11
207.171.187.190,amazon.com,catID,2024-10-10 15:27:11
