18.179.124.39,binance.com,catID,2024-10-10 15:16:12
57.181.77.146,binance.com,catID,2024-10-10 15:16:12
35.78.167.203,binance.com,catID,2024-10-10 15:16:12
35.74.198.219,binance.com,catID,2024-10-10 15:16:12
54.250.66.190,binance.com,catID,2024-10-10 15:16:12
35.73.107.66,binance.com,catID,2024-10-10 15:16:12
18.177.31.28,binance.com,catID,2024-10-10 15:16:12
54.178.165.246,binance.com,catID,2024-10-10 15:16:12
54.178.83.102,binance.com,catID,2024-10-10 15:16:12
18.176.5.40,binance.com,catID,2024-10-10 15:16:12
54.150.4.131,binance.com,catID,2024-10-10 15:16:12
52.192.247.79,binance.com,catID,2024-10-10 15:16:12
18.177.184.184,binance.com,catID,2024-10-10 15:16:12
54.95.59.215,binance.com,catID,2024-10-10 15:16:12
52.194.78.124,binance.com,catID,2024-10-10 15:16:12
13.114.202.183,binance.com,catID,2024-10-10 15:16:12
54.248.228.173,binance.com,catID,2024-10-10 15:16:12
52.197.234.63,binance.com,catID,2024-10-10 15:16:12
54.65.125.79,binance.com,catID,2024-10-10 15:16:12
3.168.51.71,binance.com,catID,2024-10-10 15:16:12
3.168.51.102,binance.com,catID,2024-10-10 15:16:12
3.168.51.92,binance.com,catID,2024-10-10 15:16:12
3.168.51.21,binance.com,catID,2024-10-10 15:16:12
13.115.206.78,binance.com,catID,2024-10-10 15:16:12
54.92.98.204,binance.com,catID,2024-10-10 15:16:12
52.68.73.196,binance.com,catID,2024-10-10 15:16:12
52.193.63.168,binance.com,catID,2024-10-10 15:16:12
52.192.17.244,binance.com,catID,2024-10-10 15:16:12
54.150.59.101,binance.com,catID,2024-10-10 15:16:12
52.196.114.8,binance.com,catID,2024-10-10 15:16:12
52.195.123.223,binance.com,catID,2024-10-10 15:16:12
13.114.173.206,binance.com,catID,2024-10-10 15:16:12
54.168.154.54,binance.com,catID,2024-10-10 15:16:12
57.181.160.117,binance.com,catID,2024-10-10 15:16:12
13.115.39.208,binance.com,catID,2024-10-10 15:16:12
54.238.159.69,binance.com,catID,2024-10-10 15:16:12
35.75.128.116,binance.com,catID,2024-10-10 15:16:12
52.196.104.21,binance.com,catID,2024-10-10 15:16:12
57.180.210.249,binance.com,catID,2024-10-10 15:16:12
3.115.233.226,binance.com,catID,2024-10-10 15:16:12
54.65.190.37,binance.com,catID,2024-10-10 15:16:12
35.77.194.206,binance.com,catID,2024-10-10 15:16:12
54.150.105.97,binance.com,catID,2024-10-10 15:16:12
18.178.189.251,binance.com,catID,2024-10-10 15:16:12
13.115.54.190,binance.com,catID,2024-10-10 15:16:12
54.65.230.202,binance.com,catID,2024-10-10 15:16:12
13.113.28.109,binance.com,catID,2024-10-10 15:16:12
13.112.181.204,binance.com,catID,2024-10-10 15:16:12
52.85.247.13,binance.com,catID,2024-10-10 15:16:12
52.85.247.85,binance.com,catID,2024-10-10 15:16:12
52.85.247.98,binance.com,catID,2024-10-10 15:16:12
52.85.247.45,binance.com,catID,2024-10-10 15:16:12
52.199.119.237,binance.com,catID,2024-10-10 15:16:12
54.65.69.178,binance.com,catID,2024-10-10 15:16:12
18.179.144.103,binance.com,catID,2024-10-10 15:16:12
35.74.112.208,binance.com,catID,2024-10-10 15:16:12
54.249.14.37,binance.com,catID,2024-10-10 15:16:12
52.197.225.167,binance.com,catID,2024-10-10 15:16:12
52.193.3.11,binance.com,catID,2024-10-10 15:16:12
52.195.251.123,binance.com,catID,2024-10-10 15:16:12
52.195.68.210,binance.com,catID,2024-10-10 15:16:12
18.182.141.188,binance.com,catID,2024-10-10 15:16:12
35.79.84.150,binance.com,catID,2024-10-10 15:16:12
54.65.220.9,binance.com,catID,2024-10-10 15:16:12
3.113.111.163,binance.com,catID,2024-10-10 15:16:12
54.249.64.56,binance.com,catID,2024-10-10 15:16:12
13.113.3.21,binance.com,catID,2024-10-10 15:16:12
54.238.86.4,binance.com,catID,2024-10-10 15:16:12
35.79.46.18,binance.com,catID,2024-10-10 15:16:12
35.79.47.133,binance.com,catID,2024-10-10 15:16:12
43.207.247.105,binance.com,catID,2024-10-10 15:16:12
54.248.68.28,binance.com,catID,2024-10-10 15:16:12
57.181.157.112,binance.com,catID,2024-10-10 15:16:12
18.177.22.63,binance.com,catID,2024-10-10 15:16:12
52.192.18.247,binance.com,catID,2024-10-10 15:16:12
57.181.217.201,binance.com,catID,2024-10-10 15:16:12
52.198.163.180,binance.com,catID,2024-10-10 15:16:12
52.195.240.164,binance.com,catID,2024-10-10 15:16:12
52.196.173.21,binance.com,catID,2024-10-10 15:16:12
57.180.200.47,binance.com,catID,2024-10-10 15:16:12
3.113.83.64,binance.com,catID,2024-10-10 15:16:12
18.180.109.173,binance.com,catID,2024-10-10 15:16:12
54.178.169.83,binance.com,catID,2024-10-10 15:16:12
52.195.43.128,binance.com,catID,2024-10-10 15:16:12
54.95.138.169,binance.com,catID,2024-10-10 15:16:12
52.197.246.255,binance.com,catID,2024-10-10 15:16:12
54.238.61.168,binance.com,catID,2024-10-10 15:16:12
52.199.22.76,binance.com,catID,2024-10-10 15:16:12
54.249.244.236,binance.com,catID,2024-10-10 15:16:12
18.178.187.50,binance.com,catID,2024-10-10 15:16:12
46.51.254.103,binance.com,catID,2024-10-10 15:16:12
54.250.207.213,binance.com,catID,2024-10-10 15:16:12
52.194.53.222,binance.com,catID,2024-10-10 15:16:12
18.181.129.178,binance.com,catID,2024-10-10 15:16:12
54.95.67.67,binance.com,catID,2024-10-10 15:16:12
57.180.218.70,binance.com,catID,2024-10-10 15:16:12
35.77.182.129,binance.com,catID,2024-10-10 15:16:12
54.92.123.230,binance.com,catID,2024-10-10 15:16:12
35.79.122.118,binance.com,catID,2024-10-10 15:16:12
18.181.155.163,binance.com,catID,2024-10-10 15:16:12
18.176.86.191,binance.com,catID,2024-10-10 15:16:12
52.195.57.185,binance.com,catID,2024-10-10 15:16:12
52.193.60.217,binance.com,catID,2024-10-10 15:16:12
52.196.199.103,binance.com,catID,2024-10-10 15:16:12
57.180.209.12,binance.com,catID,2024-10-10 15:16:12
54.64.61.185,binance.com,catID,2024-10-10 15:16:12
54.199.42.225,binance.com,catID,2024-10-10 15:16:12
54.238.139.132,binance.com,catID,2024-10-10 15:16:12
52.68.27.11,binance.com,catID,2024-10-10 15:16:12
52.192.155.150,binance.com,catID,2024-10-10 15:16:12
54.95.237.214,binance.com,catID,2024-10-10 15:16:12
54.65.171.128,binance.com,catID,2024-10-10 15:16:12
54.65.231.176,binance.com,catID,2024-10-10 15:16:12
54.248.155.107,binance.com,catID,2024-10-10 15:16:12
54.92.55.251,binance.com,catID,2024-10-10 15:16:12
3.113.236.168,binance.com,catID,2024-10-10 15:16:12
52.194.166.84,binance.com,catID,2024-10-10 15:16:12
52.69.2.242,binance.com,catID,2024-10-10 15:16:12
57.181.22.119,binance.com,catID,2024-10-10 15:16:12
13.112.75.142,binance.com,catID,2024-10-10 15:16:12
54.238.244.124,binance.com,catID,2024-10-10 15:16:12
54.65.96.80,binance.com,catID,2024-10-10 15:16:12
18.179.78.64,binance.com,catID,2024-10-10 15:16:12
54.92.53.90,binance.com,catID,2024-10-10 15:16:12
13.114.131.133,binance.com,catID,2024-10-10 15:16:12
54.249.204.39,binance.com,catID,2024-10-10 15:16:12
52.192.158.99,binance.com,catID,2024-10-10 15:16:12
3.114.105.176,binance.com,catID,2024-10-10 15:16:12
54.249.159.43,binance.com,catID,2024-10-10 15:16:12
13.230.49.86,binance.com,catID,2024-10-10 15:16:12
13.113.223.241,binance.com,catID,2024-10-10 15:16:12
54.249.140.131,binance.com,catID,2024-10-10 15:16:12
54.199.194.124,binance.com,catID,2024-10-10 15:16:12
52.69.47.139,binance.com,catID,2024-10-10 15:16:12
57.180.157.81,binance.com,catID,2024-10-10 15:16:12
43.206.207.32,binance.com,catID,2024-10-10 15:16:12
18.179.65.75,binance.com,catID,2024-10-10 15:16:12
52.194.65.223,binance.com,catID,2024-10-10 15:16:12
13.115.220.177,binance.com,catID,2024-10-10 15:16:12
18.177.225.202,binance.com,catID,2024-10-10 15:16:12
54.92.70.221,binance.com,catID,2024-10-10 15:16:12
18.180.127.218,binance.com,catID,2024-10-10 15:16:12
52.196.101.15,binance.com,catID,2024-10-10 15:16:12
108.156.107.80,binance.com,catID,2024-10-10 15:16:12
108.156.107.100,binance.com,catID,2024-10-10 15:16:12
108.156.107.40,binance.com,catID,2024-10-10 15:16:12
108.156.107.26,binance.com,catID,2024-10-10 15:16:12
52.192.247.165,binance.com,catID,2024-10-10 15:16:12
35.74.171.132,binance.com,catID,2024-10-10 15:16:12
57.181.163.233,binance.com,catID,2024-10-10 15:16:12
54.248.171.135,binance.com,catID,2024-10-10 15:16:12
52.68.4.181,binance.com,catID,2024-10-10 15:16:12
54.249.255.35,binance.com,catID,2024-10-10 15:16:12
35.78.24.236,binance.com,catID,2024-10-10 15:16:12
52.69.140.152,binance.com,catID,2024-10-10 15:16:12
3.112.140.126,binance.com,catID,2024-10-10 15:16:12
57.180.137.163,binance.com,catID,2024-10-10 15:16:12
52.199.114.43,binance.com,catID,2024-10-10 15:16:12
3.114.45.44,binance.com,catID,2024-10-10 15:16:12
3.113.161.149,binance.com,catID,2024-10-10 15:16:12
57.180.78.189,binance.com,catID,2024-10-10 15:16:12
57.181.2.93,binance.com,catID,2024-10-10 15:16:12
52.197.246.6,binance.com,catID,2024-10-10 15:16:12
54.64.212.18,binance.com,catID,2024-10-10 15:16:12
35.72.205.82,binance.com,catID,2024-10-10 15:16:12
52.194.96.239,binance.com,catID,2024-10-10 15:16:12
52.194.105.83,binance.com,catID,2024-10-10 15:16:12
57.180.227.199,binance.com,catID,2024-10-10 15:16:12
54.248.223.120,binance.com,catID,2024-10-10 15:16:12
54.95.204.82,binance.com,catID,2024-10-10 15:16:12
35.79.141.133,binance.com,catID,2024-10-10 15:16:12
54.168.159.237,binance.com,catID,2024-10-10 15:16:12
57.180.154.134,binance.com,catID,2024-10-10 15:16:12
13.113.159.144,binance.com,catID,2024-10-10 15:16:12
43.207.26.220,binance.com,catID,2024-10-10 15:16:12
18.178.93.97,binance.com,catID,2024-10-10 15:16:12
52.192.161.167,binance.com,catID,2024-10-10 15:16:12
35.78.42.196,binance.com,catID,2024-10-10 15:16:12
54.92.73.78,binance.com,catID,2024-10-10 15:16:12
54.250.166.198,binance.com,catID,2024-10-10 15:16:12
54.238.213.22,binance.com,catID,2024-10-10 15:16:12
57.180.115.161,binance.com,catID,2024-10-10 15:16:12
54.92.66.34,binance.com,catID,2024-10-10 15:16:12
54.178.134.254,binance.com,catID,2024-10-10 15:16:12
35.72.42.247,binance.com,catID,2024-10-10 15:16:12
54.178.166.59,binance.com,catID,2024-10-10 15:16:12
18.178.116.177,binance.com,catID,2024-10-10 15:16:12
103.4.9.172,binance.com,catID,2024-10-10 15:16:12
18.178.144.15,binance.com,catID,2024-10-10 15:16:12
35.75.162.40,binance.com,catID,2024-10-10 15:16:12
18.180.145.155,binance.com,catID,2024-10-10 15:16:12
54.92.46.150,binance.com,catID,2024-10-10 15:16:12
57.181.104.249,binance.com,catID,2024-10-10 15:16:12
54.64.64.129,binance.com,catID,2024-10-10 15:16:12
54.238.128.45,binance.com,catID,2024-10-10 15:16:12
54.199.206.133,binance.com,catID,2024-10-10 15:16:12
54.65.168.136,binance.com,catID,2024-10-10 15:16:12
52.192.79.153,binance.com,catID,2024-10-10 15:16:12
18.182.198.141,binance.com,catID,2024-10-10 15:16:12
54.250.236.197,binance.com,catID,2024-10-10 15:16:12
52.69.82.121,binance.com,catID,2024-10-10 15:16:12
52.69.245.101,binance.com,catID,2024-10-10 15:16:12
35.72.142.10,binance.com,catID,2024-10-10 15:16:12
3.168.38.101,binance.com,catID,2024-10-10 15:16:12
57.181.90.197,binance.com,catID,2024-10-10 15:16:12
54.249.126.47,binance.com,catID,2024-10-10 15:16:12
52.194.144.154,binance.com,catID,2024-10-10 15:16:12
13.115.128.58,binance.com,catID,2024-10-10 15:16:12
52.197.149.233,binance.com,catID,2024-10-10 15:16:12
52.69.53.245,binance.com,catID,2024-10-10 15:16:12
13.113.212.216,binance.com,catID,2024-10-10 15:16:12
57.181.124.74,binance.com,catID,2024-10-10 15:16:12
57.181.82.225,binance.com,catID,2024-10-10 15:16:12
54.248.184.28,binance.com,catID,2024-10-10 15:16:12
18.181.116.148,binance.com,catID,2024-10-10 15:16:12
52.195.132.241,binance.com,catID,2024-10-10 15:16:12
52.69.21.10,binance.com,catID,2024-10-10 15:16:12
54.250.144.226,binance.com,catID,2024-10-10 15:16:12
35.77.170.250,binance.com,catID,2024-10-10 15:16:12
52.196.150.97,binance.com,catID,2024-10-10 15:16:12
52.193.246.203,binance.com,catID,2024-10-10 15:16:12
13.230.240.127,binance.com,catID,2024-10-10 15:16:12
13.113.160.110,binance.com,catID,2024-10-10 15:16:12
52.69.21.233,binance.com,catID,2024-10-10 15:16:12
43.206.185.213,binance.com,catID,2024-10-10 15:16:12
54.65.245.121,binance.com,catID,2024-10-10 15:16:12
18.182.133.194,binance.com,catID,2024-10-10 15:16:12
13.115.19.84,binance.com,catID,2024-10-10 15:16:12
52.195.103.219,binance.com,catID,2024-10-10 15:16:12
52.192.223.173,binance.com,catID,2024-10-10 15:16:12
13.230.125.51,binance.com,catID,2024-10-10 15:16:12
52.196.8.86,binance.com,catID,2024-10-10 15:16:12
54.249.174.224,binance.com,catID,2024-10-10 15:16:12
52.68.250.251,binance.com,catID,2024-10-10 15:16:12
54.65.252.178,binance.com,catID,2024-10-10 15:16:12
52.198.250.45,binance.com,catID,2024-10-10 15:16:12
18.176.6.86,binance.com,catID,2024-10-10 15:16:12
52.199.66.174,binance.com,catID,2024-10-10 15:16:12
54.65.169.251,binance.com,catID,2024-10-10 15:16:12
54.199.159.20,binance.com,catID,2024-10-10 15:16:12
35.73.253.3,binance.com,catID,2024-10-10 15:16:12
54.199.251.63,binance.com,catID,2024-10-10 15:16:12
13.115.13.164,binance.com,catID,2024-10-10 15:16:12
52.69.198.78,binance.com,catID,2024-10-10 15:16:12
54.92.74.127,binance.com,catID,2024-10-10 15:16:12
52.199.84.211,binance.com,catID,2024-10-10 15:16:12
