18.179.124.39,binance.com,catID,2024-10-10 15:16:12
54.249.139.240,binance.com,catID,2024-10-10 15:16:12
54.64.249.214,binance.com,catID,2024-10-10 15:16:12
54.249.184.83,binance.com,catID,2024-10-10 15:16:12
18.177.71.241,binance.com,catID,2024-10-10 15:16:12
52.68.72.83,binance.com,catID,2024-10-10 15:16:12
13.115.80.234,binance.com,catID,2024-10-10 15:16:12
18.176.197.98,binance.com,catID,2024-10-10 15:16:12
18.178.118.63,binance.com,catID,2024-10-10 15:16:12
18.182.203.208,binance.com,catID,2024-10-10 15:16:12
13.112.70.125,binance.com,catID,2024-10-10 15:16:12
18.177.184.58,binance.com,catID,2024-10-10 15:16:12
54.250.113.195,binance.com,catID,2024-10-10 15:16:12
43.207.244.34,binance.com,catID,2024-10-10 15:16:12
52.193.134.79,binance.com,catID,2024-10-10 15:16:12
52.197.15.17,binance.com,catID,2024-10-10 15:16:12
13.224.167.38,binance.com,catID,2024-10-10 15:16:12
13.224.167.39,binance.com,catID,2024-10-10 15:16:12
13.224.167.118,binance.com,catID,2024-10-10 15:16:12
13.224.167.108,binance.com,catID,2024-10-10 15:16:12
18.178.54.255,binance.com,catID,2024-10-10 15:16:12
13.112.172.71,binance.com,catID,2024-10-10 15:16:12
52.197.255.154,binance.com,catID,2024-10-10 15:16:12
18.176.193.191,binance.com,catID,2024-10-10 15:16:12
54.168.123.129,binance.com,catID,2024-10-10 15:16:12
35.78.40.196,binance.com,catID,2024-10-10 15:16:12
35.72.63.198,binance.com,catID,2024-10-10 15:16:12
52.193.47.253,binance.com,catID,2024-10-10 15:16:12
18.182.71.117,binance.com,catID,2024-10-10 15:16:12
54.65.40.25,binance.com,catID,2024-10-10 15:16:12
54.168.191.114,binance.com,catID,2024-10-10 15:16:12
52.199.44.228,binance.com,catID,2024-10-10 15:16:12
54.150.48.118,binance.com,catID,2024-10-10 15:16:12
54.65.89.97,binance.com,catID,2024-10-10 15:16:12
18.180.6.55,binance.com,catID,2024-10-10 15:16:12
13.224.167.34,binance.com,catID,2024-10-10 15:16:12
13.224.167.112,binance.com,catID,2024-10-10 15:16:12
13.224.167.26,binance.com,catID,2024-10-10 15:16:12
13.224.167.40,binance.com,catID,2024-10-10 15:16:12
52.195.40.33,binance.com,catID,2024-10-10 15:16:12
18.178.31.236,binance.com,catID,2024-10-10 15:16:12
13.112.5.5,binance.com,catID,2024-10-10 15:16:12
3.115.81.218,binance.com,catID,2024-10-10 15:16:12
54.248.53.129,binance.com,catID,2024-10-10 15:16:12
52.192.145.105,binance.com,catID,2024-10-10 15:16:12
54.92.46.242,binance.com,catID,2024-10-10 15:16:12
52.197.145.230,binance.com,catID,2024-10-10 15:16:12
52.198.134.59,binance.com,catID,2024-10-10 15:16:12
13.113.32.137,binance.com,catID,2024-10-10 15:16:12
52.199.87.30,binance.com,catID,2024-10-10 15:16:12
52.69.117.161,binance.com,catID,2024-10-10 15:16:12
13.113.11.226,binance.com,catID,2024-10-10 15:16:12
52.195.41.2,binance.com,catID,2024-10-10 15:16:12
54.248.196.200,binance.com,catID,2024-10-10 15:16:12
54.92.6.184,binance.com,catID,2024-10-10 15:16:12
18.176.82.34,binance.com,catID,2024-10-10 15:16:12
18.154.185.30,binance.com,catID,2024-10-10 15:16:12
18.154.185.73,binance.com,catID,2024-10-10 15:16:12
18.154.185.118,binance.com,catID,2024-10-10 15:16:12
18.154.185.62,binance.com,catID,2024-10-10 15:16:12
54.65.85.24,binance.com,catID,2024-10-10 15:16:12
18.177.73.74,binance.com,catID,2024-10-10 15:16:12
54.248.70.160,binance.com,catID,2024-10-10 15:16:12
54.64.32.9,binance.com,catID,2024-10-10 15:16:12
18.178.92.190,binance.com,catID,2024-10-10 15:16:12
18.178.81.238,binance.com,catID,2024-10-10 15:16:12
18.178.67.99,binance.com,catID,2024-10-10 15:16:12
13.113.31.23,binance.com,catID,2024-10-10 15:16:12
13.114.247.106,binance.com,catID,2024-10-10 15:16:12
54.238.239.232,binance.com,catID,2024-10-10 15:16:12
54.95.140.241,binance.com,catID,2024-10-10 15:16:12
52.69.24.2,binance.com,catID,2024-10-10 15:16:12
54.95.159.78,binance.com,catID,2024-10-10 15:16:12
52.192.130.190,binance.com,catID,2024-10-10 15:16:12
35.73.100.57,binance.com,catID,2024-10-10 15:16:12
52.198.80.132,binance.com,catID,2024-10-10 15:16:12
18.182.87.73,binance.com,catID,2024-10-10 15:16:12
35.75.52.153,binance.com,catID,2024-10-10 15:16:12
52.199.225.106,binance.com,catID,2024-10-10 15:16:12
18.177.27.186,binance.com,catID,2024-10-10 15:16:12
13.230.249.168,binance.com,catID,2024-10-10 15:16:12
13.114.82.14,binance.com,catID,2024-10-10 15:16:12
52.68.49.62,binance.com,catID,2024-10-10 15:16:12
13.115.190.1,binance.com,catID,2024-10-10 15:16:12
54.168.201.148,binance.com,catID,2024-10-10 15:16:12
54.250.129.117,binance.com,catID,2024-10-10 15:16:12
54.64.242.19,binance.com,catID,2024-10-10 15:16:12
13.231.23.66,binance.com,catID,2024-10-10 15:16:12
52.192.117.222,binance.com,catID,2024-10-10 15:16:12
35.77.148.119,binance.com,catID,2024-10-10 15:16:12
35.72.139.104,binance.com,catID,2024-10-10 15:16:12
52.199.79.244,binance.com,catID,2024-10-10 15:16:12
13.231.9.203,binance.com,catID,2024-10-10 15:16:12
52.199.27.226,binance.com,catID,2024-10-10 15:16:12
54.168.81.85,binance.com,catID,2024-10-10 15:16:12
52.68.140.187,binance.com,catID,2024-10-10 15:16:12
13.114.22.211,binance.com,catID,2024-10-10 15:16:12
34.36.66.81,binance.com,catID,2024-10-10 15:16:12
54.238.176.224,binance.com,catID,2024-10-10 15:16:12
54.249.116.251,binance.com,catID,2024-10-10 15:16:12
52.193.113.134,binance.com,catID,2024-10-10 15:16:12
43.206.181.123,binance.com,catID,2024-10-10 15:16:12
54.168.239.160,binance.com,catID,2024-10-10 15:16:12
35.79.171.175,binance.com,catID,2024-10-10 15:16:12
52.197.191.112,binance.com,catID,2024-10-10 15:16:12
3.112.145.15,binance.com,catID,2024-10-10 15:16:12
54.65.171.27,binance.com,catID,2024-10-10 15:16:12
52.197.43.108,binance.com,catID,2024-10-10 15:16:12
52.197.243.238,binance.com,catID,2024-10-10 15:16:12
52.197.30.134,binance.com,catID,2024-10-10 15:16:12
18.178.207.191,binance.com,catID,2024-10-10 15:16:12
18.180.14.58,binance.com,catID,2024-10-10 15:16:12
18.181.101.240,binance.com,catID,2024-10-10 15:16:12
18.178.213.60,binance.com,catID,2024-10-10 15:16:12
13.230.100.66,binance.com,catID,2024-10-10 15:16:12
54.150.207.243,binance.com,catID,2024-10-10 15:16:12
13.112.153.152,binance.com,catID,2024-10-10 15:16:12
35.79.5.99,binance.com,catID,2024-10-10 15:16:12
54.178.249.43,binance.com,catID,2024-10-10 15:16:12
52.194.160.29,binance.com,catID,2024-10-10 15:16:12
13.112.233.83,binance.com,catID,2024-10-10 15:16:12
18.177.235.244,binance.com,catID,2024-10-10 15:16:12
52.69.230.216,binance.com,catID,2024-10-10 15:16:12
54.249.200.246,binance.com,catID,2024-10-10 15:16:12
52.194.1.174,binance.com,catID,2024-10-10 15:16:12
13.114.168.230,binance.com,catID,2024-10-10 15:16:12
52.192.169.104,binance.com,catID,2024-10-10 15:16:12
13.230.240.25,binance.com,catID,2024-10-10 15:16:12
52.194.14.190,binance.com,catID,2024-10-10 15:16:12
52.194.48.29,binance.com,catID,2024-10-10 15:16:12
54.199.175.9,binance.com,catID,2024-10-10 15:16:12
52.68.97.119,binance.com,catID,2024-10-10 15:16:12
54.64.133.51,binance.com,catID,2024-10-10 15:16:12
54.95.159.92,binance.com,catID,2024-10-10 15:16:12
13.112.25.69,binance.com,catID,2024-10-10 15:16:12
3.115.122.140,binance.com,catID,2024-10-10 15:16:12
54.65.202.250,binance.com,catID,2024-10-10 15:16:12
54.64.191.137,binance.com,catID,2024-10-10 15:16:12
52.194.180.136,binance.com,catID,2024-10-10 15:16:12
52.192.116.67,binance.com,catID,2024-10-10 15:16:12
52.69.120.135,binance.com,catID,2024-10-10 15:16:12
3.114.2.175,binance.com,catID,2024-10-10 15:16:12
3.115.27.225,binance.com,catID,2024-10-10 15:16:12
52.69.15.22,binance.com,catID,2024-10-10 15:16:12
13.107.21.200,binance.com,catID,2024-10-10 15:16:12
204.79.197.200,binance.com,catID,2024-10-10 15:16:12
35.79.156.242,binance.com,catID,2024-10-10 15:16:12
52.199.126.139,binance.com,catID,2024-10-10 15:16:12
13.115.154.44,binance.com,catID,2024-10-10 15:16:12
35.73.68.5,binance.com,catID,2024-10-10 15:16:12
18.179.231.205,binance.com,catID,2024-10-10 15:16:12
13.226.120.111,binance.com,catID,2024-10-10 15:16:12
13.226.120.107,binance.com,catID,2024-10-10 15:16:12
13.226.120.6,binance.com,catID,2024-10-10 15:16:12
13.226.120.65,binance.com,catID,2024-10-10 15:16:12
54.150.242.85,binance.com,catID,2024-10-10 15:16:12
54.150.109.74,binance.com,catID,2024-10-10 15:16:12
13.227.102.103,binance.com,catID,2024-10-10 15:16:12
46.51.226.74,binance.com,catID,2024-10-10 15:16:12
18.176.2.154,binance.com,catID,2024-10-10 15:16:12
18.176.189.69,binance.com,catID,2024-10-10 15:16:12
54.248.233.151,binance.com,catID,2024-10-10 15:16:12
54.64.161.63,binance.com,catID,2024-10-10 15:16:12
54.92.44.35,binance.com,catID,2024-10-10 15:16:12
52.68.96.109,binance.com,catID,2024-10-10 15:16:12
18.177.55.138,binance.com,catID,2024-10-10 15:16:12
52.197.14.13,binance.com,catID,2024-10-10 15:16:12
18.176.16.154,binance.com,catID,2024-10-10 15:16:12
52.193.230.195,binance.com,catID,2024-10-10 15:16:12
13.115.150.24,binance.com,catID,2024-10-10 15:16:12
18.180.80.251,binance.com,catID,2024-10-10 15:16:12
18.177.71.145,binance.com,catID,2024-10-10 15:16:12
18.176.153.48,binance.com,catID,2024-10-10 15:16:12
54.65.188.129,binance.com,catID,2024-10-10 15:16:12
52.199.33.37,binance.com,catID,2024-10-10 15:16:12
54.199.42.125,binance.com,catID,2024-10-10 15:16:12
13.112.127.84,binance.com,catID,2024-10-10 15:16:12
54.250.13.215,binance.com,catID,2024-10-10 15:16:12
54.168.17.232,binance.com,catID,2024-10-10 15:16:12
18.179.250.67,binance.com,catID,2024-10-10 15:16:12
18.179.143.249,binance.com,catID,2024-10-10 15:16:12
54.150.165.57,binance.com,catID,2024-10-10 15:16:12
54.168.248.182,binance.com,catID,2024-10-10 15:16:12
52.69.130.101,binance.com,catID,2024-10-10 15:16:12
13.114.209.144,binance.com,catID,2024-10-10 15:16:12
18.179.78.196,binance.com,catID,2024-10-10 15:16:12
54.199.177.186,binance.com,catID,2024-10-10 15:16:12
54.250.40.99,binance.com,catID,2024-10-10 15:16:12
52.68.43.225,binance.com,catID,2024-10-10 15:16:12
54.168.168.241,binance.com,catID,2024-10-10 15:16:12
52.196.33.148,binance.com,catID,2024-10-10 15:16:12
52.197.11.137,binance.com,catID,2024-10-10 15:16:12
52.196.104.151,binance.com,catID,2024-10-10 15:16:12
3.113.163.251,binance.com,catID,2024-10-10 15:16:12
13.114.180.43,binance.com,catID,2024-10-10 15:16:12
13.112.33.251,binance.com,catID,2024-10-10 15:16:12
52.192.35.80,binance.com,catID,2024-10-10 15:16:12
54.248.34.94,binance.com,catID,2024-10-10 15:16:12
13.112.216.21,binance.com,catID,2024-10-10 15:16:12
3.115.237.141,binance.com,catID,2024-10-10 15:16:12
54.64.183.101,binance.com,catID,2024-10-10 15:16:12
54.168.152.122,binance.com,catID,2024-10-10 15:16:12
13.114.235.31,binance.com,catID,2024-10-10 15:16:12
54.95.135.72,binance.com,catID,2024-10-10 15:16:12
18.179.93.96,binance.com,catID,2024-10-10 15:16:12
54.64.197.232,binance.com,catID,2024-10-10 15:16:12
3.113.200.111,binance.com,catID,2024-10-10 15:16:12
13.115.134.177,binance.com,catID,2024-10-10 15:16:12
52.193.196.171,binance.com,catID,2024-10-10 15:16:12
54.178.54.33,binance.com,catID,2024-10-10 15:16:12
35.74.193.109,binance.com,catID,2024-10-10 15:16:12
54.150.182.93,binance.com,catID,2024-10-10 15:16:12
35.77.172.176,binance.com,catID,2024-10-10 15:16:12
35.75.211.242,binance.com,catID,2024-10-10 15:16:12
35.78.166.245,binance.com,catID,2024-10-10 15:16:12
18.177.46.219,binance.com,catID,2024-10-10 15:16:12
35.75.111.28,binance.com,catID,2024-10-10 15:16:12
52.197.71.10,binance.com,catID,2024-10-10 15:16:12
18.177.115.233,binance.com,catID,2024-10-10 15:16:12
52.197.93.82,binance.com,catID,2024-10-10 15:16:12
54.238.52.242,binance.com,catID,2024-10-10 15:16:12
54.250.159.37,binance.com,catID,2024-10-10 15:16:12
35.74.42.214,binance.com,catID,2024-10-10 15:16:12
18.182.103.7,binance.com,catID,2024-10-10 15:16:12
3.114.110.136,binance.com,catID,2024-10-10 15:16:12
52.69.194.166,binance.com,catID,2024-10-10 15:16:12
52.192.238.27,binance.com,catID,2024-10-10 15:16:12
52.194.204.44,binance.com,catID,2024-10-10 15:16:12
35.76.86.6,binance.com,catID,2024-10-10 15:16:12
54.249.60.213,binance.com,catID,2024-10-10 15:16:12
52.193.93.78,binance.com,catID,2024-10-10 15:16:12
13.112.138.219,binance.com,catID,2024-10-10 15:16:12
175.41.195.221,binance.com,catID,2024-10-10 15:16:12
52.85.78.19,binance.com,catID,2024-10-10 15:16:12
52.198.162.70,binance.com,catID,2024-10-10 15:16:12
54.65.103.198,binance.com,catID,2024-10-10 15:16:12
54.199.90.216,binance.com,catID,2024-10-10 15:16:12
54.249.230.42,binance.com,catID,2024-10-10 15:16:12
54.95.66.228,binance.com,catID,2024-10-10 15:16:12
52.68.58.14,binance.com,catID,2024-10-10 15:16:12
18.176.102.221,binance.com,catID,2024-10-10 15:16:12
54.248.110.195,binance.com,catID,2024-10-10 15:16:12
18.178.66.38,binance.com,catID,2024-10-10 15:16:12
43.206.55.242,binance.com,catID,2024-10-10 15:16:12
54.92.93.176,binance.com,catID,2024-10-10 15:16:12
35.73.209.28,binance.com,catID,2024-10-10 15:16:12
54.168.90.80,binance.com,catID,2024-10-10 15:16:12
3.113.160.203,binance.com,catID,2024-10-10 15:16:12
35.72.201.91,binance.com,catID,2024-10-10 15:16:12
